Description;Vendor;Amount Paid;Type;Expense type (CF)
Conversion EUR to UZS;NBU OF UZBEKISTAN; (150 982 000);Cashbook;
Commission for participation in electronic trading;Uzbek Republican Commodity and Raw Materials Exchange;6 500 000;AP;Tenders' participation
Salary payment_Avajansky Anton;A&M;131 250 000;Payroll 1;Payroll
Bank fee for a payment order 1 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 1 in UZS;NBU OF UZBEKISTAN;32 500;Cashbook;
Cellular services;COSCOM LLC;175 000;AP;Telephone, internet
Work permit/ fees_Alexeychuk Maxim;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Balasanov Georgy;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Gorokhova Svetlana;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Zakharov Nikita;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Velikhanova;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Gabueva;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Nuretdinov Oleg;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Petelin Nikita;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Pyaterneva Nataliya;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Avazhanskaia Nadezhda;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Avajansky Anton;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Chumakova Zhanna;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Kachan;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Kuzmin;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Medvedev;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Starostin;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Toporov;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Kharchenko;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Andreicheva;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Ekidina Anastasiya;Public Services Center Yunusobod;243 000;AP;Work permits
Bank fee for a payment order 3 in UZS;NBU OF UZBEKISTAN;875;Cashbook;
Bank fee for a payment order 3 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 4 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 5 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 6 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 7 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 8 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 9 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 10 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 11 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 12 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 13 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 14 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 15 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 16 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 17 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 18 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 18 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 20 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 20 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 21 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 22 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Chuikov Egor;Public Services Center Yunusobod;243 000;AP;Work permits
Bank fee for a payment order 29 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 30 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Chumakov Anton;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Likhacheva Evgeniya;Public Services Center Yunusobod;243 000;AP;Work permits
Bank fee for a payment order 24 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Kinev Pavel;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Ponomareva Sofiya;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Samutichev Evgenii;Public Services Center Yunusobod;243 000;AP;Work permits
Bank fee for a payment order 25 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 27 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 28 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Lukashenko Yana;Public Services Center Yunusobod;243 000;AP;Work permits
Bank fee for a payment order 26 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Khodakovsky Yaroslav;Public Services Center Yunusobod;243 000;AP;Work permits
Work permit/ fees_Fedotov Pavel;Public Services Center Yunusobod;243 000;AP;Work permits
Conversion EUR to UZS;NBU OF UZBEKISTAN; (472 840 000);Cashbook;
Rent Paid - Office;Invest Assets Plus LLC;365 859 664;AP;Office rent 
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN;5 000 000;Cashbook;
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN;5 000 000;Cashbook;
Bank fee for a payment order 36 in UZS;NBU OF UZBEKISTAN;25 000;Cashbook;
Bank fee for a payment order 37 in UZS;NBU OF UZBEKISTAN;25 000;Cashbook;
Conversion EUR to UZS;NBU OF UZBEKISTAN; (106 551 000);Cashbook;
Salary payment_Avajansky Anton;A&M;99 750 000;Payroll 1;Payroll
Bank fee for a payment order 41 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Gabueva;Public Services Center Yunusobod;540 000;AP;Work permits
Work permit/ fees_Avazhanskiy;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 42 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 44 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Gorokhova;Public Services Center Yunusobod;540 000;AP;Work permits
Bank fee for a payment order 49 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 45 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 47 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Legal services;CENTIL;16 717 815;AP;Legal & Tax consulting Fees
Work permit/ fees_Kachan;Public Services Center Yunusobod;540 000;AP;Work permits
Work permit/ fees_Balasanov;Public Services Center Yunusobod;540 000;AP;Work permits
Bank fee for a payment order 46 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Zakharov;Public Services Center Yunusobod;540 000;AP;Work permits
Bank fee for a payment order 49 in UZS;NBU OF UZBEKISTAN;83 589;Cashbook;
Bank fee for a payment order 50 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Conferences- Other (Avajansky);dfs;14 000 000;AP;Business Development 
Bank fee for a payment order 50 in UZS;NBU OF UZBEKISTAN;70 000;Cashbook;
Bank fee for a payment order 43 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_PIT _Avazhanskiy Anton;A&M ;31 500 000;Payroll 1;Payroll
Salary tax_social security contribution _Avazhanskiy Anton;A&M ;31 500 000;Payroll 1;TAXES - Payroll
Work permit/ fees_Velikhanova;Public Services Center Yunusobod;540 000;AP;Work permits
Work permit/ fees_Alexeychuk;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 48 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 51 in UZS;NBU OF UZBEKISTAN;55 000;Cashbook;
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN;11 000 000;Cashbook;
Funding from UZS account ;NBU OF UZBEKISTAN; (5 000 000);Cashbook;
Office supplies - corporate mobile phone;MEDIAPARK GROUP LLC;1 209 000;AP;Information Technology 
Office supplies ;PERSPECTIVE TRADE LLC;633 100;AP;Office supply
Funding from UZS account ;NBU OF UZBEKISTAN; (5 000 000);Cashbook;
BD expense ;NAVOIY TINCH TEKSTIL LLC;300 000;AP;Business Development 
Funding from UZS account ;NBU OF UZBEKISTAN; (11 000 000);Cashbook;
Loan from A&M;Alvarez & Marsal Europe Holdings Limited; (100 000);AP;
_onversion EUR to UZS;NBU OF UZBEKISTAN;13 000;Cashbook;
_onversion EUR to UZS;NBU OF UZBEKISTAN;40 000;Cashbook;
_onversion EUR to UZS;NBU OF UZBEKISTAN;9 000;Cashbook;
Conversion EUR to UZS;NBU OF UZBEKISTAN; (67 060 500);Cashbook;
Bank fee for a payment order 61 in UZS;NBU OF UZBEKISTAN;75 000;Cashbook;
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN;15 000 000;Cashbook;
Bank fee for a payment order 57 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Starostin;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 56 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Nuretdinov;Public Services Center Yunusobod;270 000;AP;Work permits
Work permit/ fees_Chumakova;Public Services Center Yunusobod;540 000;AP;Work permits
Work permit/ fees_Kinev;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 55 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 58 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 59 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Kharchenko;Public Services Center Yunusobod;270 000;AP;Work permits
Work permit/ fees_Pyaterneva;Public Services Center Yunusobod;540 000;AP;Work permits
Work permit/ fees_Petelin;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 53 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 52 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Toporov;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 54 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 60 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Kuzmin;Public Services Center Yunusobod;270 000;AP;Work permits
Work permit/ fees_Yekidina;Public Services Center Yunusobod;9 000 000;AP;Work permits
Bank fee for a payment order 62 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 65 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 64 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 63 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Chuykov;Public Services Center Yunusobod;9 000 000;AP;Work permits
Work permit/ fees_Samutichev;Public Services Center Yunusobod;9 000 000;AP;Work permits
Work permit/ fees_Likhacheva;Public Services Center Yunusobod;9 000 000;AP;Work permits
Work permit/ fees_Lukashenko;Public Services Center Yunusobod;9 000 000;AP;Work permits
Bank fee for a payment order 66 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Transfer from Corp Card account to UZS;NBU OF UZBEKISTAN; (15 000 000);Cashbook;
Bank fee for a payment order 67 in UZS;NBU OF UZBEKISTAN;75 000;Cashbook;
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN;15 000 000;Cashbook;
Conversion EUR to UZS;NBU OF UZBEKISTAN; (141 156 000);Cashbook;
Work permit/ fees_Medvedev;Public Services Center Yunusobod;9 000 000;AP;Work permits
Work permit/ fees_Andreycheva;Public Services Center Yunusobod;9 000 000;AP;Work permits
Bank fee for a payment order 70 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 72 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Chumakov;Public Services Center Yunusobod;9 000 000;AP;Work permits
Bank fee for a payment order 69 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 68 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Ponomareva;Public Services Center Yunusobod;9 000 000;AP;Work permits
Bank fee for a payment order 71 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Fedotov;Public Services Center Yunusobod;9 000 000;AP;Work permits
Work permit/ fees_Avazhanskiy;Public Services Center Yunusobod;270 000;AP;Work permits
Bank fee for a payment order 73 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 74 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit/ fees_Khodakovskiy;Public Services Center Yunusobod;300 000;AP;Work permits
Funding from UZS account ;NBU OF UZBEKISTAN; (15 000 000);Cashbook;
Office supplies - printer;MEDIAPARK GROUP LLC;6 396 000;AP;Information Technology 
Office supplies - printer;MEDIAPARK GROUP LLC;6 396 000;AP;Information Technology 
BD expense;CHECKPOINT TIME LLC;359 375;AP;Business Development 
BD expense;HANOK HOUSE LLC;2 144 400;AP;Business Development 
_onversion EUR to UZS;NBU OF UZBEKISTAN;5 700;Cashbook;
_onversion EUR to UZS;NBU OF UZBEKISTAN;12 000;Cashbook;
Bank services;NBU OF UZBEKISTAN;997 826;Cashbook;
_ellular services;COSCOM LLC;83 065;AP;Telephone, internet
Bank fee for a payment order 77 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 77 in UZS;NBU OF UZBEKISTAN;75 000;Cashbook;
Bank fee for a payment order 75 in UZS;NBU OF UZBEKISTAN;415;Cashbook;
_ellular services;COSCOM LLC;15 000 000;AP;Telephone, internet
Bank fee for a payment order 75 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Recruiting Agency Fees;HEL-DEN LLC;1 691 000;AP;Recruitment Fees
Bank fee for a payment order 78 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 78 in UZS;NBU OF UZBEKISTAN;8 455;Cashbook;
Bank fee for a payment order 31 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 31 in UZS;NBU OF UZBEKISTAN;1 829 298;Cashbook;
Bank fee for a payment order 32 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 33 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 79 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Accounting services;Mazars Advisory LLC;19 093 711;AP;Accounting Services 
Bank fee for a payment order 79 in UZS;NBU OF UZBEKISTAN;95 469;Cashbook;
Conversion EUR to UZS;NBU OF UZBEKISTAN; (800 590 000);Cashbook;
Salary payment;A&M ;595 249 242;Payroll 1;Payroll
Salary payment_Toporov;A&M ;46 157 118;Payroll 1;Payroll
Salary tax_PIT _Toporov;A&M ;2 946 199;Payroll 1;Payroll
Salary tax_social security contribution _Toporov;A&M ;5 892 398;Payroll 1;TAXES - Payroll
Salary payment;A&M ;80 835 364;Payroll 1;Payroll
Bank fee for a payment order 85 in UZS;NBU OF UZBEKISTAN;47 553;Cashbook;
legal services;SCHNEIDER GROUP Uzbekistan;47 553 000;AP;Legal & Tax consulting Fees
legal services;CENTIL;16 531 500;AP;Legal & Tax consulting Fees
Bank fee for a payment order 89 in UZS;NBU OF UZBEKISTAN;82 658;Cashbook;
Bank fee for a payment order 89 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
travel expenses -tickets;LANGO TRADING LLC;48 534 692;AP;Travel&Transport
Bank fee for a payment order 86 in UZS;NBU OF UZBEKISTAN;242 673;Cashbook;
Bank fee for a payment order 86 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
service fees;LANGO TRADING LLC;300 000;AP;Travel&Transport
Bank fee for a payment order 88 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
travel expenses -hotels;LANGO TRADING LLC;2 442 000;AP;Travel&Transport
Bank fee for a payment order 88 in UZS;NBU OF UZBEKISTAN;12 210;Cashbook;
Bank fee for a payment order 87 in UZS;NBU OF UZBEKISTAN;1 500;Cashbook;
Bank fee for a payment order 87 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Conversion EUR to UZS;NBU OF UZBEKISTAN; (307 692 000);Cashbook;
Tender participation;JV XT-Xarid Texnologiyalari LTD;218 000 000;AP;Tenders' participation
Bank fee for a payment order 90 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 90 in UZS;NBU OF UZBEKISTAN;1 090 000;Cashbook;
Conversion EUR to UZS;NBU OF UZBEKISTAN; (3 533 690 000);Cashbook;
Salary payment;A&M ;2 689 622 872;AP;Payroll
Expenses reimbursement_Anton Avazhanskiy;A&M ;5 680 400;AP;Reimbursment exp
Bank fee for a payment order 91 in UZS;NBU OF UZBEKISTAN;218 273;Cashbook;
Bank fee for a payment order 91 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Accounting services;MAZARS ADVISORY LLC;43 654 603;AP;Accounting Services 
Bank fee for a payment order 93 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_PIT ;A&M ;340 937 189;AP;Payroll
Salary tax_social security contribution;A&M ;460 862 960;AP;TAXES - Payroll
Bank fee for a payment order 94 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
BD expense;FRENCH PASTRY LLC;534 000;AP;Business Development 
BD expense;BISTECCA LLC;2 558 050;AP;Business Development 
BD expense;SIROVARNYA SUPER LLC;1 016 000;AP;Business Development 
BD expense;SIROVARNYA SUPER LLC;966 000;AP;Business Development 
BD expense;BESHYOGOCH QAHVA LLC;1 080 000;AP;Business Development 
BD expense;BISTECCA LLC;4 686 000;AP;Business Development 
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN;10 000 000;Cashbook;
Bank fee for a payment order 96 in UZS;NBU OF UZBEKISTAN;50 000;Cashbook;
Expenses reimbursement_GOROKHOVA SVETLANA OLEGOVNA;A&M;2 000 000;Exps;Reimbursment exp
Expenses reimbursement_LIKHACHEVA EVGENIYA ALEKSANDROVNA;A&M;575 490;Exps;Reimbursment exp
Expenses reimbursement_KHARCHENKO DENIS ALEKSANDROVICH ;A&M;465 648;Exps;Reimbursment exp
Expenses reimbursement_KINEV PAVEL ALEKSANDROVICH;A&M;209 834;Exps;Reimbursment exp
Expenses reimbursement_FEDOTOV PAVEL ALEKSEEVICH;A&M;1 249 088;Exps;Reimbursment exp
Vacation payment_KHODAKOVSKIY YAROSLAV XXX;A&M;12 895 674;Payroll 1;Payroll
Conversion EUR to UZS;NBU OF UZBEKISTAN; (16 752 000);Cashbook;
Refund of payment_Salary tax_PIT;A&M; (2 946 199);Payroll 1;Payroll
Refund of payment_Salary tax_PIT;A&M; (1 281 038);Payroll 1;Payroll
Refund of payment_Salary tax_PIT;A&M; (4 611 360);Payroll 1;TAXES - Payroll
Travel expenses;Lango Trading LLC;700 000;AP;Travel&Transport
Travel expenses;Lango Trading LLC;10 910 000;AP;Travel&Transport
Travel expenses;Lango Trading LLC;78 515 699;AP;Travel&Transport
Bank fee for a payment order 107 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 106 in UZS;NBU OF UZBEKISTAN;3 500;Cashbook;
Bank fee for a payment order 106 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 105 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 105 in UZS;NBU OF UZBEKISTAN;54 550;Cashbook;
Bank fee for a payment order 107 in UZS;NBU OF UZBEKISTAN;392 579;Cashbook;
Taxi services;MyTaxi;60 660;AP;Travel&Transport
