Description;Vendor;Amount Paid;Type;Expense type (CF)
Bank fee for a payment order 103 in UZS;NBU OF UZBEKISTAN;3 033;Cashbook;
Bank fee for a payment order 104 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 104 in UZS;NBU OF UZBEKISTAN;303;Cashbook;
Taxi services;MyTaxi;606 600;AP;Travel&Transport
Bank fee for a payment order 103 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for a payment order 109 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_PIT;A&M;1 381 436;Payroll 1;Payroll
Bank fee for a payment order 110 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_Social security contribution;A&M;1 381 436;Payroll 1;TAXES - Payroll
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN; (16 684 500);Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN; (94 545 500);Cashbook;
Salary payment_BALASANOV GEORGY ARMENOVICH;A&M;10 130 532;Payroll 1;Payroll
Subletting agreement _ 40__-___  10.06.2022_;A&M PE UZB; (6 457 552);AR;Office rent 
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN; (219 740 000);Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN; (1 757 920 000);Cashbook;
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;96 556 846;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;116 574 804;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;693 253 333;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;5 873 182;Cashbook;Payroll
Transfer from UZS Salary  to UZS Account;A&M;0;Payroll 1;Payroll
Salary tax_Social security contribution;A&M;449 865 903;Payroll 1;TAXES - Payroll
Salary tax_PIT;A&M;800 888;Payroll 1;Payroll
Internet;Uzbektelecom;20 320 000;AP;Telephone, internet
Bank fee for order 131 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 130 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 132 in UZS;NBU OF UZBEKISTAN;101 600;Cashbook;
Bank fee for order 132 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 124 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Work permit_Sosnin;Public Services Center Yunusobod;270 000;AP;Work permits
Salary tax_PIT;A&M;8 438 682;Payroll 1;Payroll
Bank fee for order 126 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 125 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_Social security contribution;A&M;12 599 463;Payroll 1;TAXES - Payroll
Bank fee for order 127 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 129 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_PIT;A&M;557 489 889;Payroll 1;Payroll
Salary tax_Social security contribution;A&M;14 881 890;Payroll 1;TAXES - Payroll
Bank fee for order 128 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_PIT;A&M;7 440 945;Payroll 1;Payroll
Currency Exchange EUR/UZS;A&M; (233 205 000);Cashbook;
Rent Paid;OOO Invest Assets Plus;165 257 862;AP;Office rent 
Bank fee for order 133 in UZS;NBU OF UZBEKISTAN;826 289;Cashbook;
Bank fee for order 133 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 2 in RUB account in UZS;NBU OF UZBEKISTAN;1 753 836;Cashbook;
Bank fee for order 2 in RUB account in UZS SWIFT;NBU OF UZBEKISTAN;255 000;Cashbook;
Bank fee for order 2 in RUB account in UZS;NBU OF UZBEKISTAN;116 232;Cashbook;
Bank fee for order 2 in RUB account in UZS SWIFT;NBU OF UZBEKISTAN;255 000;Cashbook;
VAT;A&M;12 233 400;Cashbook;TAXES - VAT
Transfer from UZS account to Corp Card;A&M;8 000 000;Cashbook;
Bank fee for order 170 in UZS;NBU OF UZBEKISTAN;40 000;Cashbook;
Consultung services;CENTIL;27 320 000;AP;Legal & Tax consulting Fees
Consultung services;CENTIL;27 125 000;AP;Legal & Tax consulting Fees
Bank fee for order 167 in UZS;NBU OF UZBEKISTAN;136 600;Cashbook;
Bank fee for order 167 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 169 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 168 in UZS;NBU OF UZBEKISTAN;135 625;Cashbook;
Bank fee for order 168 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 171 in UZS;NBU OF UZBEKISTAN;2 500;Cashbook;
Bank fee for order 169 in UZS;NBU OF UZBEKISTAN;191 240;Cashbook;
Consultung services;CENTIL;38 248 000;AP;Legal & Tax consulting Fees
Delivery services;BTS Express Cargo Services;500 000;AP;All other
Bank fee for order 171 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 172 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Network hardware;COMPUTER COMPONENTS;9 825 600;AP;Fixed assets purchase
Bank fee for order 172 in UZS;NBU OF UZBEKISTAN;49 128;Cashbook;
Work permit_Sosnin;Public Services Center Yunusobod;9 000 000;AP;Work permits
Bank fee for order 173 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Penalties_PIT;A&M;214 313;Cashbook;Payroll
Bank fee for order 9786131840  in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 176  in UZS;NBU OF UZBEKISTAN;300;Cashbook;
travel expenses-hotels;Lango Trading LLC;24 471 613;AP;Travel&Transport
travel expenses_service fees;Lango Trading LLC;300 000;AP;Travel&Transport
Bank fee for order 176  in UZS;NBU OF UZBEKISTAN;1 500;Cashbook;
Bank fee for order 174  in UZS;NBU OF UZBEKISTAN;122 357;Cashbook;
Bank fee for order 174  in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Currency Exchange EUR/UZS;A&M; (168 285 000);Cashbook;
travel expenses-tickets;Lango Trading LLC;48 088 186;AP;Travel&Transport
Bank fee for order 175  in UZS;NBU OF UZBEKISTAN;240 441;Cashbook;
Bank fee for order 175  in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Currency Exchange EUR/UZS;A&M; (886 720 000);Cashbook;
Prepayment for customs clearance;A&M;463 859 839;Cashbook;Fixed assets purchase
Currency Exchange EUR/UZS;A&M; (165 900 000);Cashbook;
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;388 023 051;Cashbook;Payroll
Salary tax_PIT;A&M;100 921 148;Payroll 1;Payroll
Bank fee for order 178 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_Social security contribution;A&M;143 476 504;Payroll 1;TAXES - Payroll
Bank fee for order 179 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Prepayment for customs clearance;A&M;75 000;Cashbook;Fixed assets purchase
Transfer from UZS account to Corp Card;NBU OF UZBEKISTAN; (10 000 000);Cashbook;
BD meal (Rakhmanov_Abu Dhabi Uzbek investment);LLC Sakura City;6 043 200;AP;Business Development 
BD meal (Nefediev_PWC);Kurant LLC;1 780 000;AP;Business Development 
Printing & Photocopying outside;Intach DI LLC;230 000;AP;Office supply
Office supplies;KANSTIK LLC;1 056 400;AP;Office supply
Office supplies - telefon;MEDIAPARK GROUP LLC;1 214 000;AP;Office supply
Team meeting;ARROWS CORNER;952 000;AP;Business Development 
Transfer from UZS account to Corp Card;A&M; (8 000 000);Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;1 500;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;1 500;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;8 500;Cashbook;
Intercompany loan;Alvarez and Marsal Europe Holdings Limited; (449 894);Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;20 000;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;160 000;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;21 000;Cashbook;
Currency Exchange EUR/RUB;NBU OF UZBEKISTAN;7 273;Cashbook;
Currency Exchange EUR/RUB;NBU OF UZBEKISTAN;109 739;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;15 000;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;80 000;Cashbook;
Currency Exchange EUR/UZS;NBU OF UZBEKISTAN;15 000;Cashbook;
Transfer from EUR account to RUB Account;NBU OF UZBEKISTAN; (400 000);Cashbook;
Transfer from EUR Account to RUB Account;NBU OF UZBEKISTAN; (6 035 638);Cashbook;
Office supply (furniture);A&M CIS LLP (Moscow Branch);6 035 638;AP;Fixed assets purchase
Real estate market analysis in Tashkent;Cushman and Wakefield;400 000;AP;Office rent 
Subletting agreement _ 40__-___  10.06.2022_;A&M PE UZB; (12 919 893);AR;Office rent 
accounting services in July 2022;MAZARS ADVISORY LLC __ Ê;43 654 603;AP;Accounting Services 
customs broker services;Infinitive Vector;7 200 000;AP;Fixed assets purchase
Bank fee for order 183 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 183 in UZS;NBU OF UZBEKISTAN;218 273;Cashbook;
Bank fee for order 184 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 184 in UZS;NBU OF UZBEKISTAN;36 000;Cashbook;
Bank fee for Corp Card 200;NBU OF UZBEKISTAN;80 000;Cashbook;
Bank fee for Corp Card 201;NBU OF UZBEKISTAN;80 000;Cashbook;
Bank fee for order 299280731 in UZS;NBU OF UZBEKISTAN;80;Cashbook;
Bank fee for order 299280732 in UZS;NBU OF UZBEKISTAN;80;Cashbook;
Bank fee for order 185 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Salary tax_PIT_Anastasyev;A&M;5 386 066;Payroll 1;Subcontractors
Bank fee for order 187 in UZS;NBU OF UZBEKISTAN;3 000;Cashbook;
Bank fee for order 187 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
courier services;BTS Express Cargo Services;600 000;AP;All other
Salary tax_Social security contribution_Anastasyev;A&M;5 386 066;Payroll 1;TAXES - Payroll
Bank fee for order 186 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 725701 in EUR account;NBU OF UZBEKISTAN;58 851;Cashbook;
Bank fee for order 725701 in EUR account;NBU OF UZBEKISTAN;255 000;Cashbook;
Refund Salary tax_PIT;A&M; (423 982);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 291 992);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (553 770);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (30 080 189);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (4 359 842);Payroll 1;Payroll
Refund Salary tax_Social security contribution;A&M; (346 029);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (864 464);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (703 181);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (36 231 986);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (5 613 775);Payroll 1;TAXES - Payroll
Refund Salary tax_PIT;A&M; (20 109 874);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (72 140);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 802 673);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (3 769 909);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (4 417 331);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (473 404);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 013 880);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (476 000);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (416 000);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (802 000);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (11 199 000);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (4 240 853);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (776 088);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (350 826);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (5 002 173);Payroll 1;Payroll
Refund Salary tax_Social security contribution;A&M; (1 888 133);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (156 430);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (2 052 124);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (3 799 320);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (4 340 000);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (474 926);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 022 400);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (480 000);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (360 000);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 080 000);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (4 705 416);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (4 270 643);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (780 467);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (15 767);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (2 192);Payroll 1;TAXES - Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;150 000;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;397 527;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;827 774;Cashbook;Payroll
travel expenses-tickets;Lango;28 868 121;AP;Travel&Transport
Bank fee for order 188 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 190 in UZS;NBU OF UZBEKISTAN;20 550;Cashbook;
Bank fee for order 189 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 189 in UZS;NBU OF UZBEKISTAN;500;Cashbook;
Bank fee for order 190 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
travel expenses_service fees;Lango;100 000;AP;Travel&Transport
Printing & Photocopying outside;Printuz;2 601 300;AP;Office supply
Bank fee for order 188 in UZS;NBU OF UZBEKISTAN;144 341;Cashbook;
Bank fee for order 191 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
travel expenses-hotels;Lango;4 110 000;AP;Travel&Transport
Bank fee for order 191 in UZS;NBU OF UZBEKISTAN;13 007;Cashbook;
Printing & Photocopying outside;Printuz;6 670 000;AP;Travel&Transport
Bank fee for order 192 in UZS;NBU OF UZBEKISTAN;33 350;Cashbook;
Bank fee for order 192 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;713 320;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;600 834;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;2 000 000;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;9 768 000;Cashbook;Payroll
Refund Salary tax_PIT;A&M; (11 710 695);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (2 181 045);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (939 020);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (3 621 320);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (6 531 290);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 351 400);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 769 194);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (6 186 357);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (21 443 439);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (500);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (666 000);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (118 452 418);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (557 192);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 095 735);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (33 045 744);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 971 833);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (1 936 987);Payroll 1;Payroll
Refund Salary tax_Social security contribution;A&M; (6 249 240);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (2 220 000);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (907 862);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (3 002 567);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (6 482 634);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (2 647 601);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 615 623);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (805 005);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (21 622 786);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (30 000);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (260 400);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (119 275 148);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (574 352);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (43 206);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (532 322);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 838 032);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (25 010 400);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (2 089 120);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 273 610);Payroll 1;TAXES - Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;8 939 749;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;9 120 563;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;13 367 249;Cashbook;Payroll
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;3 205 776;Cashbook;Payroll
Bank fee for order 202 in UZS;NBU OF UZBEKISTAN;35 000;Cashbook;
Transfer from UZS account to Transit account;NBU OF UZBEKISTAN;7 000 000;Cashbook;
Transfer from UZS account to Transit account;NBU OF UZBEKISTAN;6 000 000;Cashbook;
Bank fee for order 204 in UZS;NBU OF UZBEKISTAN;30 000;Cashbook;
Bank fee for order 204 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Bank fee for order 201 in UZS;NBU OF UZBEKISTAN;601 457;Cashbook;
Office supply (furniture);Improve LLC;120 291 450;AP;Fixed assets purchase
Bank fee for order 201 in UZS;NBU OF UZBEKISTAN;300;Cashbook;
Office supply (furniture);Eurollo;22 000 053;AP;Fixed assets purchase
Transfer from UZS account to UZS Salary;NBU OF UZBEKISTAN;110 000;Cashbook;Payroll
Refund Salary tax_PIT;A&M; (28 769 977);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (2 930 968);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (277 146);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (266 917);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (852 980);Payroll 1;Payroll
Refund Salary tax_PIT;A&M; (909 074);Payroll 1;Payroll
Refund Salary tax_Social security contribution;A&M; (29 636 720);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (2 944 009);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 596 062);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (649 444);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (12 549);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (109 467 928);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (3 378 623);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (12 939 754);Payroll 1;TAXES - Payroll
Refund Salary tax_Social security contribution;A&M; (1 080 000);Payroll 1;TAXES - Payroll
