Description,Vendor,Type,Expense type (CF)
Accounting services,Mazars Advisory LLC,AP,Accounting Services 
accounting services in July 2022,MAZARS ADVISORY LLC __ Ê,AP,Accounting Services 
accounting services in August 2022,MAZARS ADVISORY LLC __ Ê,AP,Accounting Services 
Consulting services,Schneider Group,AP,Accounting Services 
accounting services in October 2022,MAZARS ADVISORY LLC __ Ê,AP,Accounting Services 
bank token,KDB Bank Uzbekistan,AP,Accounting Services 
Delivery services,BTS Express Cargo Services,AP,All other
courier services,BTS Express Cargo Services,AP,All other
Printing for presentation outside,KHK PRINTUZ,AP,All other
Conversion EUR to UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 7 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 8 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 9 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 10 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 11 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 12 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 13 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 14 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 15 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 16 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 17 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 18 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 20 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 21 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 22 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 29 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 30 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 24 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 25 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 27 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 28 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 26 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from UZS account to Corp Card,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 36 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 37 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 41 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 42 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 44 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 49 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 45 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 47 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 46 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 50 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 43 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 48 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 51 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Funding from UZS account ,NBU OF UZBEKISTAN,Cashbook,Cashbook
Loan from A&M,Alvarez & Marsal Europe Holdings Limited,AP,Cashbook
_onversion EUR to UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 61 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 57 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 56 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 55 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 58 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 59 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 53 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 52 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 54 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 60 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 62 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 65 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 64 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 63 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 66 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from Corp Card account to UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 67 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 70 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 72 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 69 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 68 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 71 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 73 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 74 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank services,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 77 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 75 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 78 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 31 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 32 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 33 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 79 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 85 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 89 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 86 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 88 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 87 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 90 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 91 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 93 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 94 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 96 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 107 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 106 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 105 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 103 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 104 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 109 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 110 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Currency Exchange EUR UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 131 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 130 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 132 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 124 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 126 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 125 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 127 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 129 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 128 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Currency Exchange EUR UZS,A&M,Cashbook,Cashbook
Bank fee for order 133 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 2 in RUB account in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 2 in RUB account in UZS SWIFT,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from UZS account to Corp Card,A&M,Cashbook,Cashbook
Bank fee for order 170 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 167 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 169 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 168 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 171 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 172 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 173 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 9786131840  in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 176  in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 174  in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 175  in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 178 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 179 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Currency Exchange EUR UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Intercompany loan,Alvarez and Marsal Europe Holdings Limited,Cashbook,Cashbook
Currency Exchange EUR RUB,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from EUR account to RUB Account,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 183 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 184 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for Corp Card 200,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for Corp Card 201,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 299280731 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 299280732 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 185 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 187 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 186 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 725701 in EUR account,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 188 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 190 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 189 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 191 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 192 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 202 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from UZS account to Transit account,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 204 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 201 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Refund from Transit account to UZS account,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 227 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 226 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 228 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 229 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 232 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 221 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 220 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 235 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 236 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 743758 in EUR account,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 239 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 237 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 238 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 240 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 242 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 241 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 244 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 243 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 245 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 246 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 248 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 247 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for order 251 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from Transit account to Corp Card,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee on foreign banks,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 254 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 253 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 252 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Transfer from UZS account to UZS Salary,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 256 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 257 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 767876 in EUR ,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 267 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 263 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 265 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 266 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 264 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 268 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 276 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 9842085948 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 282 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 281 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
Bank fee for a payment order 283 in UZS,NBU OF UZBEKISTAN,Cashbook,Cashbook
